"x","site","plot_no","q_no","t_no","old_code","osuri_code","current_code","gbh_1","gbh_2","gbh_3","gbh_4","gbh_5","gbh_6","gbh_7","gbh_8","gbh_9","gbh_10","gbh_11","gbh_12","gbh_13","gbh_14","gbh_15","gbh_16","P_ID"
1,"Iyerpadi_Akkamalai",1,1,1,"Aph pol","Aph pol","Aph pol",69.5,25.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_1"
2,"Iyerpadi_Akkamalai",1,2,2,"Neo scr","Neo scr","Neo scr",97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_1"
3,"Iyerpadi_Akkamalai",1,2,3,"Dio syl","Dio syl","Dio syl",32.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_1"
4,"Iyerpadi_Akkamalai",1,2,4,"Not rac","Not rac","Not rac",32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_1"
5,"Iyerpadi_Akkamalai",1,2,5,"Syz den","Syz den","Syz den",60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_1"
6,"Iyerpadi_Akkamalai",1,2,6,"Mes fer","Mes fer","Mes fer",39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_1"
7,"Iyerpadi_Akkamalai",1,2,7,"Cul exa","Cul exa","Cul exa",193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_1"
8,"Iyerpadi_Akkamalai",1,3,8,"Cul exa","Cul exa","Cul exa",85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_1"
9,"Iyerpadi_Akkamalai",1,3,9,"Art het","Art het","Art het",104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_1"
10,"Iyerpadi_Akkamalai",1,3,10,"Gom cor","Gom cor","Gom cor",80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_1"
11,"Iyerpadi_Akkamalai",1,3,11,"Syz den","Syz den","Syz den",156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_1"
12,"Iyerpadi_Akkamalai",1,4,12,"Gar tal","Gar tal","Gar tal",59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_1"
13,"Iyerpadi_Akkamalai",1,4,13,"Aph pol","Aph pol","Aph pol",102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_1"
14,"Iyerpadi_Akkamalai",1,4,14,"Lit gla","Lit ole","Lit nig",67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_1"
15,"Iyerpadi_Akkamalai",1,4,15,"Hyd alp","Hyd alp","Hyd alp",41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_1"
16,"Iyerpadi_Akkamalai",1,4,16,"Cas rub","Cas rub","Cas rub",41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_1"
17,"Iyerpadi_Akkamalai",1,4,17,"Gom cor","Gom cor","Gom cor",67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_1"
18,"Iyerpadi_Akkamalai",1,4,18,"Fic ner","Fic ner","Fic ner",48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_1"
19,"Iyerpadi_Akkamalai",1,4,19,"Cry bou","Cry wig","Cry wig",82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_1"
20,"Iyerpadi_Akkamalai",2,5,20,"Pal ell","Pal ell","Pal ell",170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_2"
21,"Iyerpadi_Akkamalai",2,5,21,"Dry ela","Dry ven","Dry wig",36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_2"
22,"Iyerpadi_Akkamalai",2,5,22,"Cul exa","Cul exa","Cul exa",122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_2"
23,"Iyerpadi_Akkamalai",2,5,23,"Myr dac","Myr dac","Myr bed",84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_2"
24,"Iyerpadi_Akkamalai",2,5,24,"Cle vis","Cle inf","Cle inf",31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_2"
25,"Iyerpadi_Akkamalai",2,6,25,"Dim lon","Dim lon","Dim lon",131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_2"
26,"Iyerpadi_Akkamalai",2,6,26,"Pru cey","Pru cey","Pru cey",150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_2"
27,"Iyerpadi_Akkamalai",2,6,27,"Art het","Art het","Art het",60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_2"
28,"Iyerpadi_Akkamalai",2,7,28,"Ore int","Ore int","Ore int",33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_2"
29,"Iyerpadi_Akkamalai",2,7,29,"Cro lac","Cro lac","Cro lac",43,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_2"
30,"Iyerpadi_Akkamalai",2,7,30,"Lep dec","Lep def","Lep def",46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_2"
31,"Iyerpadi_Akkamalai",2,7,31,"Per mac","Per mac","Per mac",103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_2"
32,"Iyerpadi_Akkamalai",2,7,32,"Lit gla","Lit ole","Lit nig",31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_2"
33,"Iyerpadi_Akkamalai",2,7,33,"Act tad","Act tad","Act tad",45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_2"
34,"Iyerpadi_Akkamalai",2,7,34,"Hyd alp","Hyd alp","Hyd alp",210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_2"
35,"Iyerpadi_Akkamalai",2,7,35,"Ore int","Ore int","Ore int",32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_2"
36,"Iyerpadi_Akkamalai",2,8,36,"Not rac","Not rac","Not rac",48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_2"
37,"Iyerpadi_Akkamalai",2,8,37,"Neo scr","Neo scr","Neo scr",42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_2"
38,"Iyerpadi_Akkamalai",2,8,38,"Mes fer","Mes fer","Mes fer",131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_2"
39,"Iyerpadi_Akkamalai",2,8,39,"Her pop","Her pap","Her pap",31.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_2"
40,"Iyerpadi_Akkamalai",3,9,40,"Ore int","Ore int","Ore int",46,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_3"
41,"Iyerpadi_Akkamalai",3,9,41,"Gom cor","Gom cor","Gom cor",41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_3"
42,"Iyerpadi_Akkamalai",3,9,42,"Gom cor","Gom cor","Gom cor",57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_3"
43,"Iyerpadi_Akkamalai",3,9,43,"Aph pol","Aph pol","Aph pol",90,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_3"
44,"Iyerpadi_Akkamalai",3,9,44,"Her pop","Her pap","Her pap",161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_3"
45,"Iyerpadi_Akkamalai",3,9,45,"Hyd alp","Hyd alp","Hyd alp",62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_3"
46,"Iyerpadi_Akkamalai",3,9,46,"Ant men","Ant mon","Ant mon",40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_3"
47,"Iyerpadi_Akkamalai",3,9,47,"Gom cor","Gom cor","Gom cor",58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_3"
48,"Iyerpadi_Akkamalai",3,9,48,"Myr dac","Myr dac","Myr bed",30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_3"
49,"Iyerpadi_Akkamalai",3,9,49,"Lit gla","Lit ole","Lit nig",32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_3"
50,"Iyerpadi_Akkamalai",3,10,50,"Mas arb","Mas arb","Mas arb",39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_3"
51,"Iyerpadi_Akkamalai",3,10,51,"Cin sul","Cin sul","Cin sul",60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_3"
52,"Iyerpadi_Akkamalai",3,10,52,"Myr dac","Myr dac","Myr bed",42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_3"
53,"Iyerpadi_Akkamalai",3,10,53,"Lit gla","Lit ole","Lit nig",49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_3"
54,"Iyerpadi_Akkamalai",3,10,54,"Sco cre","Sco cre","Sco cre",210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_3"
55,"Iyerpadi_Akkamalai",3,10,55,"Lit bou","Lit bou","Lit bou",52,23,15,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_3"
56,"Iyerpadi_Akkamalai",3,10,56,"Lit gla","Lit ole","Lit nig",59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_3"
