id,lat,lon,species,year,dataset
6130003488,10.351128,76.936717,Lantana camara,2026,iNaturalist research-grade observations
6236427942,10.859439,76.791292,Lantana camara,2026,iNaturalist research-grade observations
6352476931,10.444997,77.02327,Lantana camara,2026,iNaturalist research-grade observations
6235263938,11.417403,76.847031,Lantana camara,2026,iNaturalist research-grade observations
6235327499,10.970976,76.924821,Lantana camara,2026,iNaturalist research-grade observations
6235381702,10.975292,76.919089,Lantana camara,2026,iNaturalist research-grade observations
6235956675,11.005848,76.924693,Lantana camara,2026,iNaturalist research-grade observations
6236411912,10.970976,76.924821,Lantana camara,2026,iNaturalist research-grade observations
6251881310,11.006764,76.927697,Lantana camara,2026,iNaturalist research-grade observations
6253259887,10.830182,76.508965,Lantana camara,2026,iNaturalist research-grade observations
6413478541,11.492574,77.134416,Lantana camara,2026,iNaturalist research-grade observations
6352601780,10.669237,76.99282,Lantana camara,2026,iNaturalist research-grade observations
6413120698,10.431275,76.987105,Lantana camara,2026,iNaturalist research-grade observations
6413303730,10.431275,76.987105,Lantana camara,2026,iNaturalist research-grade observations
6413434023,10.428351,76.870216,Lantana camara,2026,iNaturalist research-grade observations
6413121857,11.35757,76.804222,Lantana camara,2026,iNaturalist research-grade observations
5281939845,11.656708,76.655011,Lantana camara,2025,iNaturalist research-grade observations
5836370394,10.99217,76.34163,Lantana camara,2025,
5836459018,10.99217,76.34163,Lantana camara,2025,
5836460971,10.99217,76.34163,Lantana camara,2025,
6359112498,10.38427,76.87804,Lantana camara,2025,
6359112759,10.38265,76.87766,Lantana camara,2025,
6359113095,10.40878,76.87608,Lantana camara,2025,
6359113414,10.41642,76.8786,Lantana camara,2025,
6359113735,10.40723,76.87507,Lantana camara,2025,
6359113984,10.38737,76.8785,Lantana camara,2025,
6359114060,10.36807,76.88566,Lantana camara,2025,
6359114399,10.38349,76.87462,Lantana camara,2025,
6359114593,10.42612,76.83862,Lantana camara,2025,
6359115919,10.37986,76.87772,Lantana camara,2025,
6359116717,10.37897,76.87353,Lantana camara,2025,
6359116763,10.42596,76.83331,Lantana camara,2025,
6359117085,10.41061,76.87805,Lantana camara,2025,
5076987246,11.344895,76.800438,Lantana camara,2025,iNaturalist research-grade observations
5836351867,10.9575,76.80913,Lantana camara,2025,
5836536949,10.9583,76.80883,Lantana camara,2025,
5153651397,11.064417,76.854538,Lantana camara,2025,iNaturalist research-grade observations
5166784122,11.006961,76.925353,Lantana camara,2025,iNaturalist research-grade observations
5166795781,11.279753,76.958417,Lantana camara,2025,iNaturalist research-grade observations
5166810099,11.029083,76.994042,Lantana camara,2025,iNaturalist research-grade observations
5167291886,11.345432,77.01956,Lantana camara,2025,iNaturalist research-grade observations
5167445930,11.095547,76.885511,Lantana camara,2025,iNaturalist research-grade observations
5167897031,11.10237,76.784048,Lantana camara,2025,iNaturalist research-grade observations
5168022561,11.061555,76.976367,Lantana camara,2025,iNaturalist research-grade observations
5168250696,11.345766,77.019628,Lantana camara,2025,iNaturalist research-grade observations
5217127578,11.276551,76.647949,Lantana camara,2025,iNaturalist research-grade observations
5292357179,10.996963,76.847752,Lantana camara,2025,iNaturalist research-grade observations
5168085685,10.667764,76.438774,Lantana camara,2025,iNaturalist research-grade observations
5168198635,10.529996,76.369999,Lantana camara,2025,iNaturalist research-grade observations
5292469235,10.529996,76.369999,Lantana camara,2025,iNaturalist research-grade observations
5920190402,11.095511,76.792078,Lantana camara,2025,iNaturalist research-grade observations
5292044740,10.868005,76.896092,Lantana camara,2025,iNaturalist research-grade observations
5292763314,10.767434,76.460719,Lantana camara,2025,iNaturalist research-grade observations
5238012430,11.113472,76.654244,Lantana camara,2025,iNaturalist research-grade observations
5281799542,10.743117,76.345094,Lantana camara,2025,iNaturalist research-grade observations
5292393373,10.746522,76.328811,Lantana camara,2025,iNaturalist research-grade observations
5836338356,10.64532,76.52085,Lantana camara,2025,
5836345356,11.24159,76.30164,Lantana camara,2025,
5836534724,10.80665,76.33584,Lantana camara,2025,
5836538158,10.92849,76.94892,Lantana camara,2025,
5839826254,11.396187,76.898443,Lantana camara,2025,iNaturalist research-grade observations
6413431629,11.467263,76.683655,Lantana camara,2025,iNaturalist research-grade observations
6334997637,10.859919,76.787246,Lantana camara,2025,iNaturalist research-grade observations
4519281316,11.247345,76.63077,Lantana camara,2024,iNaturalist research-grade observations
4943405788,10.78764,76.65496,Lantana camara,2024,
4599815784,11.369947,76.934424,Lantana camara,2024,iNaturalist research-grade observations
4855089561,11.039572,76.92756,Lantana camara,2024,iNaturalist research-grade observations
4855269869,11.096983,76.8853,Lantana camara,2024,iNaturalist research-grade observations
4855318413,11.031062,76.891194,Lantana camara,2024,iNaturalist research-grade observations
4855333486,11.088106,76.887049,Lantana camara,2024,iNaturalist research-grade observations
4855414820,10.920268,76.754301,Lantana camara,2024,iNaturalist research-grade observations
5166774452,11.083788,76.92007,Lantana camara,2024,iNaturalist research-grade observations
5167117622,11.307287,76.910265,Lantana camara,2024,iNaturalist research-grade observations
5133484688,10.478639,76.357581,Lantana camara,2024,iNaturalist research-grade observations
5167424675,11.271724,76.644723,Lantana camara,2024,iNaturalist research-grade observations
5087498999,11.416968,76.740521,Lantana camara,2024,iNaturalist research-grade observations
5168116568,10.93997,76.695551,Lantana camara,2024,iNaturalist research-grade observations
5006848045,11.075329,76.818295,Lantana camara,2024,iNaturalist research-grade observations
5008273769,11.058515,76.797604,Lantana camara,2024,iNaturalist research-grade observations
5062823554,10.253168,77.149985,Lantana camara,2024,iNaturalist research-grade observations
5167791668,11.56562,76.640005,Lantana camara,2024,iNaturalist research-grade observations
5216987848,11.603858,76.691981,Lantana camara,2024,iNaturalist research-grade observations
5231623944,11.528851,76.693785,Lantana camara,2024,iNaturalist research-grade observations
5281868243,11.566825,76.636037,Lantana camara,2024,iNaturalist research-grade observations
5836356154,10.8589,76.51695,Lantana camara,2024,
5836371748,10.77278,76.49284,Lantana camara,2024,
5836403893,10.80677,76.39269,Lantana camara,2024,
5229971985,11.660274,77.130824,Lantana camara,2024,iNaturalist research-grade observations
5836452980,10.74505,76.38717,Lantana camara,2024,
4976424782,11.458203,76.691345,Lantana camara,2024,iNaturalist research-grade observations
5167924832,11.469369,76.722286,Lantana camara,2024,iNaturalist research-grade observations
5836343148,10.86194,76.32906,Lantana camara,2024,
5063818642,10.308375,76.833008,Lantana camara,2024,iNaturalist research-grade observations
5231152982,10.551303,77.000778,Lantana camara,2024,iNaturalist research-grade observations
5231350993,10.286962,76.847771,Lantana camara,2024,iNaturalist research-grade observations
